subj,part,trial,blck,tori,conf,rt,resp,err
1,1,399,6,1,4,0,0,0
1,1,400,6,2,1,597,3,0
1,1,401,6,1,4,0,0,0
1,1,402,6,1,4,0,0,0
1,1,403,6,2,1,599,3,0
1,1,404,6,1,2,508,1,0
1,1,405,6,1,4,0,0,0
1,1,406,6,1,4,0,0,0
1,1,407,6,2,1,669,3,0
1,1,408,6,1,4,0,0,0
1,1,409,6,2,1,589,3,0
1,1,410,6,2,1,666,3,0
1,1,411,6,1,3,526,1,0
1,1,412,6,2,1,509,3,0
1,1,413,6,1,3,552,1,0
1,1,414,6,1,3,574,1,0
1,1,415,6,1,1,499,3,1
1,1,416,6,1,4,0,0,0
1,1,417,6,1,1,531,1,0
1,1,418,6,2,1,457,3,0
1,1,419,6,1,2,714,1,0
1,1,420,6,1,4,0,0,0
1,1,421,6,2,2,650,3,0
1,1,422,6,2,3,475,3,0
1,1,423,6,1,3,443,1,0
1,1,424,6,1,4,0,0,0
1,1,425,6,2,1,534,3,0
1,1,426,6,1,2,523,3,1
1,1,427,6,1,3,523,1,0
1,1,428,6,2,1,535,3,0
1,1,429,6,2,2,576,3,0
1,1,430,6,2,3,526,3,0
1,1,431,6,1,4,0,0,0
1,1,432,6,1,1,563,1,0
1,1,433,7,2,2,570,3,0
1,1,434,7,1,4,0,0,0
1,1,435,7,2,3,554,3,0
1,1,436,7,2,3,483,3,0
1,1,437,7,2,2,534,3,0
1,1,438,7,1,3,478,1,0
1,1,439,7,2,1,579,3,0
1,1,440,7,2,1,540,3,0
1,1,441,7,2,2,520,3,0
1,1,442,7,1,4,0,0,0
1,1,443,7,2,2,497,3,0
1,1,444,7,2,1,471,3,0
1,1,445,7,2,4,0,0,0
1,1,446,7,2,4,0,0,0
1,1,447,7,2,4,0,0,0
1,1,448,7,1,3,458,1,0
1,1,449,7,2,4,0,0,0
1,1,450,7,1,4,0,0,0
1,1,451,7,2,2,461,3,0
1,1,452,7,2,3,562,3,0
1,1,453,7,1,2,532,1,0
1,1,454,7,2,4,0,0,0
1,1,455,7,2,1,495,3,0
1,1,456,7,1,3,348,1,0
1,1,457,7,1,2,464,1,0
1,1,458,7,1,1,533,1,0
1,1,459,7,1,3,437,1,0
1,1,460,7,2,3,490,3,0
1,1,461,7,2,1,563,3,0
1,1,462,7,1,2,651,1,0
1,1,463,7,2,3,514,3,0
1,1,464,7,1,2,452,1,0
1,1,465,7,2,2,547,3,0
1,1,466,7,1,1,487,1,0
1,1,467,7,1,3,482,1,0
1,1,468,7,2,4,0,0,0
1,1,469,7,1,1,597,1,0
1,1,470,7,1,1,495,1,0
1,1,471,7,1,1,452,3,1
1,1,472,7,2,2,594,3,0
1,1,473,7,2,1,546,3,0
1,1,474,7,1,2,543,1,0
1,1,475,7,2,2,522,3,0
1,1,476,7,2,4,0,0,0
1,1,477,7,1,2,442,1,0
1,1,478,7,1,1,459,1,0
1,1,479,7,1,1,751,1,0
1,1,480,7,1,2,546,1,0
1,1,481,7,2,1,492,3,0
1,1,482,7,1,1,451,1,0
1,1,483,7,2,3,515,3,0
1,1,484,7,1,3,428,3,1
1,1,485,7,2,1,704,3,0
1,1,486,7,1,2,523,1,0
1,1,487,7,1,4,0,0,0
1,1,488,7,1,1,473,1,0
1,1,489,7,1,1,484,1,0
1,1,490,7,2,4,0,0,0
1,1,491,7,2,3,535,3,0
1,1,492,7,1,3,491,1,0
1,1,493,7,1,1,460,1,0
1,1,494,7,2,2,450,3,0
1,1,495,7,1,3,461,1,0
1,1,496,7,2,3,468,3,0
1,1,497,7,1,4,0,0,0
1,1,498,7,1,1,522,1,0
1,1,499,7,2,2,507,3,0
1,1,500,7,1,4,0,0,0
1,1,501,7,2,2,533,3,0
1,1,502,7,1,3,486,1,0
1,1,503,7,2,2,479,3,0
1,1,504,7,1,3,409,1,0
1,1,505,8,1,4,0,0,0
1,1,506,8,1,4,0,0,0
1,1,507,8,2,3,641,3,0
1,1,508,8,2,2,453,1,1
1,1,509,8,1,3,507,1,0
1,1,510,8,2,1,478,3,0
1,1,511,8,2,4,0,0,0
1,1,512,8,2,3,554,3,0
1,1,513,8,1,3,429,1,0
1,1,514,8,1,2,484,1,0
1,1,515,8,2,4,0,0,0
1,1,516,8,1,4,0,0,0
1,1,517,8,2,1,664,3,0
1,1,518,8,2,3,653,3,0
1,1,519,8,2,3,508,3,0
1,1,520,8,2,4,0,0,0
1,1,521,8,1,1,538,1,0
1,1,522,8,2,1,499,3,0
1,1,523,8,1,4,0,0,0
1,1,524,8,2,1,505,3,0
1,1,525,8,2,1,600,3,0
1,1,526,8,1,4,0,0,0
1,1,527,8,1,3,479,1,0
1,1,528,8,2,3,505,3,0
1,1,529,8,2,2,552,3,0
1,1,530,8,2,2,451,3,0
1,1,531,8,1,2,497,1,0
1,1,532,8,2,4,0,0,0
1,1,533,8,1,1,484,1,0
1,1,534,8,2,4,0,0,0
1,1,535,8,2,2,533,3,0
1,1,536,8,2,1,525,1,1
1,1,537,8,2,2,523,3,0
1,1,538,8,2,3,548,3,0
1,1,539,8,2,4,0,0,0
1,1,540,8,1,3,596,1,0
1,1,541,8,1,1,641,1,0
1,1,542,8,1,2,517,1,0
1,1,543,8,2,3,510,3,0
1,1,544,8,2,1,539,3,0
1,1,545,8,2,4,0,0,0
1,1,546,8,1,2,539,1,0
1,1,547,8,2,1,698,3,0
1,1,548,8,1,1,850,1,0
1,1,549,8,1,2,467,1,0
1,1,550,8,1,3,557,1,0
1,1,551,8,1,3,458,1,0
1,1,552,8,2,3,554,3,0
1,1,553,8,1,2,563,1,0
1,1,554,8,1,1,630,1,0
1,1,555,8,2,3,522,3,0
1,1,556,8,1,3,498,1,0
1,1,557,8,1,4,0,0,0
1,1,558,8,2,2,543,3,0
1,1,559,8,2,1,550,3,0
1,1,560,8,1,2,490,1,0
1,1,561,8,2,2,477,3,0
1,1,562,8,2,1,546,3,0
1,1,563,8,2,1,598,3,0
1,1,564,8,1,4,0,0,0
1,1,565,8,1,1,551,1,0
1,1,566,8,1,4,0,0,0
1,1,567,8,1,1,661,1,0
1,1,568,8,2,1,442,3,0
1,1,569,8,1,2,573,1,0
1,1,570,8,2,3,519,3,0
1,1,571,8,2,3,592,3,0
1,1,572,8,2,1,538,3,0
1,1,573,8,1,1,473,1,0
1,1,574,8,1,3,531,1,0
1,1,575,8,2,3,436,3,0
1,1,576,8,2,2,453,3,0
1,2,1,1,1,1,572,1,0
1,2,2,1,2,1,504,3,0
1,2,3,1,2,2,501,1,1
1,2,4,1,1,3,512,1,0
1,2,5,1,2,2,501,3,0
1,2,6,1,1,2,662,1,0
1,2,7,1,2,3,516,3,0
1,2,8,1,2,2,489,3,0
1,2,9,1,1,3,523,1,0
1,2,10,1,2,1,458,3,0
1,2,11,1,2,2,531,3,0
1,2,12,1,2,2,477,3,0
1,2,13,1,2,2,550,3,0
1,2,14,1,1,3,452,1,0
1,2,15,1,1,1,767,1,0
1,2,16,1,2,3,526,3,0
1,2,17,1,1,4,0,0,0
1,2,18,1,1,3,486,1,0
1,2,19,1,2,2,487,3,0
1,2,20,1,2,3,503,3,0
1,2,21,1,1,3,612,1,0
1,2,22,1,2,4,0,0,0
1,2,23,1,1,4,0,0,0
1,2,24,1,2,1,675,1,1
1,2,25,1,1,2,571,1,0
1,2,26,1,2,4,0,0,0
1,2,27,1,1,4,0,0,0
1,2,28,1,1,1,635,1,0
1,2,29,1,2,1,502,3,0
1,2,30,1,2,3,556,3,0
1,2,31,1,1,1,695,1,0
1,2,32,1,1,4,0,0,0
1,2,33,1,2,1,534,3,0
1,2,34,1,2,1,540,3,0
1,2,35,1,1,4,0,0,0
1,2,36,1,1,1,487,1,0
1,2,37,1,1,2,525,1,0
1,2,38,1,2,4,0,0,0
1,2,39,1,2,2,610,3,0
1,2,40,1,2,4,0,0,0
1,2,41,1,1,4,0,0,0
1,2,42,1,1,4,0,0,0
1,2,43,1,2,4,0,0,0
1,2,44,1,1,1,615,1,0
1,2,45,1,2,2,543,3,0
1,2,46,1,1,1,506,1,0
1,2,47,1,2,2,485,3,0
1,2,48,1,1,4,0,0,0
1,2,49,1,2,3,575,3,0
1,2,50,1,2,1,550,1,1
1,2,51,1,1,1,584,1,0
1,2,52,1,1,3,532,1,0
1,2,53,1,1,1,429,1,0
1,2,54,1,2,1,527,3,0
1,2,55,1,2,3,520,3,0
1,2,56,1,2,4,0,0,0
1,2,57,1,2,2,467,3,0
1,2,58,1,1,4,0,0,0
1,2,59,1,2,3,549,3,0
1,2,60,1,1,1,460,1,0
1,2,61,1,1,2,723,1,0
1,2,62,1,2,4,0,0,0
1,2,63,1,2,2,559,3,0
1,2,64,1,1,1,540,1,0
1,2,65,1,1,3,532,1,0
1,2,66,1,2,4,0,0,0
1,2,67,1,1,3,463,1,0
1,2,68,1,1,2,578,1,0
1,2,69,1,2,3,490,3,0
1,2,70,1,1,4,0,0,0
1,2,71,1,1,1,505,1,0
1,2,72,1,2,3,523,3,0
1,2,73,2,2,2,558,3,0
1,2,74,2,2,4,0,0,0
1,2,75,2,2,2,514,3,0
1,2,76,2,1,4,0,0,0
1,2,77,2,2,2,535,3,0
1,2,78,2,1,2,478,1,0
1,2,79,2,1,2,432,1,0
1,2,80,2,1,1,551,1,0
1,2,81,2,2,4,0,0,0
1,2,82,2,1,3,488,1,0
1,2,83,2,1,1,440,1,0
1,2,84,2,2,3,453,3,0
1,2,85,2,1,4,0,0,0
1,2,86,2,2,2,564,3,0
1,2,87,2,1,4,0,0,0
1,2,88,2,2,1,574,3,0
1,2,89,2,2,1,485,3,0
1,2,90,2,1,2,440,1,0
1,2,91,2,2,3,492,3,0
1,2,92,2,1,3,477,1,0
1,2,93,2,1,1,501,3,1
1,2,94,2,1,2,553,1,0
1,2,95,2,2,1,484,3,0
1,2,96,2,1,3,644,1,0
1,2,97,2,2,3,517,3,0
1,2,98,2,2,4,0,0,0
1,2,99,2,2,1,498,3,0
1,2,100,2,1,3,550,1,0
1,2,101,2,2,2,587,3,0
1,2,102,2,1,2,585,1,0
1,2,103,2,1,3,516,1,0
1,2,104,2,2,4,0,0,0
1,2,105,2,1,3,461,1,0
1,2,106,2,1,3,433,1,0
1,2,107,2,1,2,548,1,0
1,2,108,2,2,2,462,3,0
1,2,109,2,2,4,0,0,0
1,2,110,2,2,1,525,3,0
1,2,111,2,2,2,488,3,0
1,2,112,2,2,3,506,3,0
1,2,113,2,2,4,0,0,0
1,2,114,2,1,2,477,1,0
1,2,115,2,1,2,446,1,0
1,2,116,2,1,4,0,0,0
1,2,117,2,2,2,480,3,0
1,2,118,2,2,3,497,3,0
1,2,119,2,1,4,0,0,0
1,2,120,2,2,2,504,3,0
1,2,121,2,2,4,0,0,0
1,2,122,2,2,1,520,3,0
1,2,123,2,2,4,0,0,0
1,2,124,2,1,3,511,1,0
1,2,125,2,2,4,0,0,0
1,2,126,2,1,1,498,1,0
1,2,127,2,2,1,382,1,1
1,2,128,2,1,2,456,3,1
1,2,129,2,2,4,0,0,0
1,2,130,2,1,1,540,1,0
1,2,131,2,1,4,0,0,0
1,2,132,2,2,3,491,3,0
1,2,133,2,2,2,694,3,0
1,2,134,2,1,4,0,0,0
1,2,135,2,2,3,522,3,0
1,2,136,2,1,3,399,1,0
1,2,137,2,1,4,0,0,0
1,2,138,2,1,1,480,1,0
1,2,139,2,1,1,476,1,0
1,2,140,2,1,3,431,1,0
1,2,141,2,1,2,453,1,0
1,2,142,2,1,2,518,1,0
1,2,143,2,1,2,479,1,0
1,2,144,2,2,3,467,3,0
1,2,145,3,1,4,0,0,0
1,2,146,3,1,3,568,1,0
1,2,147,3,2,4,0,0,0
1,2,148,3,2,1,587,3,0
1,2,149,3,2,4,0,0,0
1,2,150,3,2,2,662,3,0
1,2,151,3,2,1,550,3,0
1,2,152,3,1,4,0,0,0
1,2,153,3,2,4,0,0,0
1,2,154,3,2,4,0,0,0
1,2,155,3,2,2,479,3,0
1,2,156,3,1,3,512,1,0
1,2,157,3,1,4,0,0,0
1,2,158,3,2,4,0,0,0
1,2,159,3,2,3,511,3,0
1,2,160,3,1,2,513,1,0
1,2,161,3,2,1,502,3,0
1,2,162,3,1,4,0,0,0
1,2,163,3,1,1,518,1,0
1,2,164,3,1,3,447,1,0
1,2,165,3,2,2,450,3,0
1,2,166,3,2,1,548,3,0
1,2,167,3,1,2,431,1,0
1,2,168,3,1,3,686,1,0
1,2,169,3,1,3,452,1,0
1,2,170,3,1,2,493,3,1
1,2,171,3,1,2,485,1,0
1,2,172,3,1,4,0,0,0
1,2,173,3,2,1,569,3,0
1,2,174,3,1,1,474,1,0
1,2,175,3,2,2,477,3,0
1,2,176,3,2,2,577,3,0
1,2,177,3,1,4,0,0,0
1,2,178,3,1,4,0,0,0
1,2,179,3,1,4,0,0,0
1,2,180,3,1,2,504,1,0
1,2,181,3,1,4,0,0,0
1,2,182,3,1,2,509,1,0
1,2,183,3,1,1,481,1,0
1,2,184,3,2,2,486,3,0
1,2,185,3,2,1,537,3,0
1,2,186,3,2,2,497,3,0
1,2,187,3,1,2,450,1,0
1,2,188,3,1,4,0,0,0
1,2,189,3,1,1,440,1,0
1,2,190,3,2,2,441,3,0
1,2,191,3,2,1,570,3,0
1,2,192,3,2,1,468,3,0
1,2,193,3,1,4,0,0,0
1,2,194,3,2,3,477,3,0
1,2,195,3,2,1,462,3,0
1,2,196,3,2,4,0,0,0
1,2,197,3,1,3,544,1,0
1,2,198,3,1,2,483,1,0
